"id","id_spp","id_process","E_sch","B0_sch","B0Bug","E_D_sch","T_h_sch","T_pk_sch","P_pk_sch","P_pkBug","AIC_sch","r_sq_sch","AftPk","BefPk","B0exp1_sch","B0exp2_sch","B0exp5_sch","B0exp10_sch"
"MTD208","Nabis roseipennis","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA
"MTD209","Lycaon pictus","Resource Reaction Distance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA
"MTD210","Lycaon pictus","Resource Reaction Distance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"MTD211","gravity","Avoidance Body Velocity",1.188998583662,-8.27704830851417,FALSE,3.17113104277996,300.415561609738,301.15,-4.1744827312817,FALSE,0.557162319073402,0.905814815698403,2,4,0.000297410006527528,0.00035715424554347,0.000613646472303375,0.0014740261654618
"MTD212","Macrocheles muscaedomesticae","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,NA,NA,NA,NA
"MTD213","Carcinops pumilio","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,NA,NA,NA,NA
"MTD214","Zootoca vivipara","Subjugation-through-Consumption Duration",0.00807309926810379,4.74714134693292,FALSE,0.824813050811061,250.000283973982,284.18,4.07395048545468,FALSE,17.7488835275141,0.424213626578976,4,4,89.9675034494711,87.471004794903,79.0467416595768,62.7930526366654
"MTD215","Thamnophis sirtalis","Voluntary Body Velocity",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,NA,NA,NA,NA
"MTD216","Podisus maculiventris","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,0,NA,NA,NA,NA
"MTD217","Podisus maculiventris","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,1,NA,NA,NA,NA
"MTD218","Podisus maculiventris","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,1,NA,NA,NA,NA
"MTD219","Labidura riparia","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA
"MTD220","Podisus nigrispinus","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,0,NA,NA,NA,NA
"MTD221","Podisus nigrispinus","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,3,NA,NA,NA,NA
"MTD222","Podisus nigrispinus","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,5,NA,NA,NA,NA
"MTD223","Bembidion quadrimaculatum","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,NA,NA,NA
"MTD224","Stethorus punctum","Resource Consumption Rate",0.666769654015974,-1.51320309085605,FALSE,7.70306910849522,304.208540461446,304.15,1.28732845029911,FALSE,20.2023799276716,0.401794249993983,6,6,0.240423262747184,0.266415519422681,0.360897748731771,0.590039529241764
"MTD225","Stethorus punctum","Resource Consumption Rate",0.572436350949481,-0.773465608081625,FALSE,3.27510510509501,308.073882902713,306.15,1.75401446317895,FALSE,11.4482299715437,0.494132439187267,2,10,0.497556801228774,0.543398161304694,0.705167684311375,1.07543134656917
"MTD226","Stethorus punctum","Resource Consumption Rate",1.01048170071279,-2.35965331564818,FALSE,3.34667774959723,305.607728678314,305.15,1.83516893516824,FALSE,6.48644080553142,0.655624878422322,2,10,0.107903313606427,0.126066529904015,0.199699992418527,0.420652484551826
"MTD227","Stethorus punctum","Resource Consumption Rate",0.561437970515028,-0.501551832161149,FALSE,1.94932101869111,309.642844792773,306.15,1.90671228548348,FALSE,8.66756255653569,0.41945530621888,2,10,0.652064972209127,0.710929249216628,0.917911744706861,1.38813849271237
"MTD228","Stethorus punctum","Resource Consumption Rate",0.574796421694736,-1.97868822954745,FALSE,3.87058770493198,350,306.15,0.652702019162129,FALSE,19.7644816859744,0.521125891630861,2,10,0.149126970512526,0.162925667991347,0.211655940905189,0.323353780253742
"MTD229","Pterostichus cupreus","Voluntary Body Velocity",0.517279729182248,-0.0921953994196507,FALSE,0.577700755104996,350,303.15,1.71451147305811,FALSE,-0.820291712386997,0.974740982781649,0,4,0.936661632393451,1.01049778750535,1.2620451952221,1.79402118947026
"MTD230","Bembidion lampros","Voluntary Body Velocity",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,NA,NA,NA,NA
"MTD231","Cardiochiles philippinensis","Host-Per-Parasitoid Parasitization Rate",0.138747266513056,3.09561536264102,FALSE,0.816913999963824,250,298.15,-0.956166535779228,FALSE,9.70009923627069,0.731939075000175,4,0,3.37899767132495,3.0989687714183,2.37524362554417,1.50677116274742
"MTD232","Cardiochiles philippinensis","Host-Per-Parasitoid Parasitization Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA
"MTD233","Cardiochiles philippinensis","Host-Per-Parasitoid Parasitization Rate",1.6435888409604e-06,0.0947610175963406,FALSE,2.58054368607717,267.365943629199,298.15,0.0300876303234706,FALSE,-12.0543754732751,0.991387522788785,4,0,1.09938579140576,1.09938093109942,1.09934669016952,1.09905875534803
"MTD234","Cardiochiles philippinensis","Host-Per-Parasitoid Parasitization Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA
"MTD235","Cardiochiles philippinensis","Host-Per-Parasitoid Parasitization Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA
"MTD236","Cardiochiles philippinensis","Host-Per-Parasitoid Parasitization Rate",0.00164352782553128,1.16270393675856,FALSE,1.75256097205734,277.748953962576,298.15,1.03705717521482,FALSE,-17.0142169577496,0.995333824159132,4,0,3.19816035211895,3.19862824523685,3.19925956712633,3.19468770868778
"MTD237","Orius insidiosus","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA
"MTD238","Naucoris congrex","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,11,NA,NA,NA,NA
"MTD239","Naucoris congrex","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,NA,NA,NA,NA
"MTD240","Naucoris congrex","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,NA,NA,NA,NA
"MTD241","Naucoris congrex","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,NA,NA,NA,NA
"MTD242","Naucoris congrex","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,NA,NA,NA,NA
"MTD243","Naucoris congrex","Resource Consumption Rate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,NA,NA,NA,NA
